date,n_bonds,ret_mean,ret_sigma_xs,ret_p25,ret_p75
2014-12-01,2,0.1180822638020017,0.19923540493434924,0.047641910861238645,0.18852261674276471
2015-01-01,37,0.0057583488251289755,0.014066996702137513,-2.9183115948274428e-05,0.0091899151239468
2015-02-01,42,-0.0016625018027581141,0.01241293682495548,-0.004940152355408075,0.0
2015-03-01,42,-0.0002989158560764382,0.011585123983687832,-0.002015294114428625,0.00021863764609215
2015-04-01,46,0.0003472711974058999,0.010053977965062837,-0.000468590424319225,0.0012064596100524751
2015-05-01,47,-0.0017766143374794829,0.010833089507342252,-0.005495110922132,0.0
2015-06-01,48,-0.005354471833471081,0.008876006766762529,-0.0086872476821096,0.0
2015-07-01,49,-0.001382489867493253,0.006055542742175664,-0.0030500177758782,0.0
2015-08-01,49,-0.003995882722422609,0.01297841975976831,-0.001218144319759,0.0
2015-09-01,52,-0.004378285160737573,0.013949108105978431,-0.00420481212261595,3.90531547259e-05
2015-10-01,54,0.0012640447881844489,0.016471414924341614,-0.001060834685163175,0.0022765072130709
2015-11-01,54,-0.0016728168774993372,0.010764175030060065,-0.0034417087141394003,0.0
2015-12-01,54,-0.003944075152681197,0.014642793257272128,-0.0029540094708347,0.0
2016-01-01,54,-0.0034692036153559057,0.02277478755304201,0.0,0.0019877957879144
2016-02-01,54,0.0006421107911549583,0.0127292241952577,-0.0009753170239229501,0.0
2016-03-01,54,0.005233340766358806,0.013576475416188147,-5.384494005705124e-05,0.0040923399468805
2016-04-01,56,0.007552001435349322,0.020001809082402643,0.0,0.0058323673700164
2016-05-01,56,-0.0014058579798781217,0.01824811440677956,-0.001240562562619175,0.0
2016-06-01,57,0.003947344958141003,0.008792609456348908,0.0,0.0020271396668973
2016-07-01,57,0.00452684867064459,0.013651821690765117,0.0,0.0
2016-08-01,57,0.0014321788528942104,0.006574235547860482,0.0,0.0
2016-09-01,58,0.000174972630765773,0.004592994336016733,-0.000717902148667375,0.0
2016-10-01,61,-0.0012762988646676477,0.006286698418058811,-0.001413287920253,0.0
2016-11-01,61,-0.010560766671709628,0.024873841252729702,-0.0053424370162932,0.0
2016-12-01,61,-0.0013939557011497363,0.013411061296248474,-0.0006012275242694,0.0
2017-01-01,61,0.0010162910714639688,0.006348738581437151,0.0,0.0
2017-02-01,63,-6.234579822668264e-05,0.012229961069659429,0.0,0.0
2017-03-01,63,0.002526353910974351,0.014257734707580478,0.0,0.0
2017-04-01,63,0.0017158424096712257,0.00534068951310153,0.0,0.0
2017-05-01,65,4.984789045457841e-05,0.004868177136475396,0.0,0.0
2017-06-01,67,-0.0006008646651739089,0.0065626434694212145,0.0,0.0
2017-07-01,69,0.0017793966438901065,0.006572025853615081,0.0,0.0
2017-08-01,69,0.0006003389860160014,0.003856444070650857,0.0,0.0
2017-09-01,69,-0.0007125726034544896,0.004543976585247849,-0.0011073678160889,0.0
2017-10-01,69,-0.000932825847119466,0.004546544894185068,-0.0004794207091701,0.0
2017-11-01,70,-0.00019755069627048146,0.005927688058438993,-0.00029908927712685,0.0
2017-12-01,71,-0.0008954628137789416,0.0033830523585801357,-0.0004010245090202311,0.0
2018-01-01,72,-0.000934472875073681,0.005965614666711064,0.0,0.0
2018-02-01,72,-0.004933306223703713,0.008617327025586994,-0.007564684022781325,0.0
2018-03-01,73,-0.0021312432969018817,0.005558381748192823,-0.0007741066503391,0.0
2018-04-01,74,-0.0022143194489297473,0.007143228567227599,-0.000270834355543875,0.0
2018-05-01,76,-0.0012326861322985436,0.006759789808234462,0.0,0.0
2018-06-01,84,-0.003247737474528552,0.010879890502442539,-0.001150313111865725,0.0
2018-07-01,86,0.0013223742789700479,0.006636143611853518,0.0,0.0
